(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 32200...
🥁 Checking 32200...
🥁 Checking 32200...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🥁 Checking 32551...
🥁 Checking 32551...
🥁 Checking 32551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33666...
🥁 Checking 33666...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34566...
🥁 Checking 34566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...
🔍 Loaded 250 items...

🚀 Scheduled loading complete
error: [polling_error] {"code":"ETELEGRAM","message":"ETELEGRAM: 502 Bad Gateway"}
error: [polling_error] {"code":"ETELEGRAM","message":"ETELEGRAM: 502 Bad Gateway"}
error: [polling_error] {"code":"ETELEGRAM","message":"ETELEGRAM: 502 Bad Gateway"}
🥁 Checking 34881...
🔕 Tnvd is not updated, skipping
🥁 Checking 34881...
🥁 Checking 34881...
🥁 Checking 34881...
🥁 Checking 34881...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34554...
🔕 Tnvd is not updated, skipping
🥁 Checking 34703...
🥁 Checking 34703...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔔 Sending notification with ID 34440
🥁 Checking 34515...
🔔 Sending notification with ID 34515
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34830...
🥁 Checking 34830...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34345...
🥁 Checking 34345...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34345...
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🥁 Checking 33841...
🥁 Checking 33841...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33841...
🔕 Tnvd is not updated, skipping
🥁 Checking 33748...
🥁 Checking 33748...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33748...
🔕 Tnvd is not updated, skipping
🥁 Checking 34127...
🥁 Checking 34127...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34127...
🔕 Tnvd is not updated, skipping
🥁 Checking 33950...
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34610...
🥁 Checking 34610...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34610...
🔕 Tnvd is not updated, skipping
🥁 Checking 33855...
🥁 Checking 33855...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33855...
🔕 Tnvd is not updated, skipping
🥁 Checking 34395...
🥁 Checking 34395...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34395...
🔕 Tnvd is not updated, skipping
🥁 Checking 34500...
🥁 Checking 34500...
🥁 Checking 34500...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34972...
🥁 Checking 34972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34500...
🥁 Checking 34500...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🔔 Sending notification with ID 34987
🥁 Checking 34978...
🔕 Tnvd is not updated, skipping
🥁 Checking 34978...
🥁 Checking 34978...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34602...
🥁 Checking 34602...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34915...
🥁 Checking 34915...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34324...
🥁 Checking 34324...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34892...
🥁 Checking 34892...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34703...
🔕 Tnvd is not updated, skipping
🥁 Checking 34892...
🔕 Tnvd is not updated, skipping
🥁 Checking 34977...
🥁 Checking 34977...
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34970...
🥁 Checking 34970...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔔 Sending notification with ID 34990
🧲 Tnvd is not present, adding to database
🥁 Checking 34969...
🥁 Checking 34969...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34830...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔔 Sending notification with ID 34990
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33254...
🥁 Checking 33254...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34637...
🥁 Checking 34637...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🥁 Checking 34991...
🥁 Checking 34991...
🔔 Sending notification with ID 34991
🧲 Tnvd is not present, adding to database
🥁 Checking 34991...
🔕 Tnvd is not updated, skipping
🥁 Checking 34682...
🥁 Checking 34682...
🥁 Checking 34682...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34715...
🥁 Checking 34715...
🥁 Checking 34715...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34430...
🥁 Checking 34430...
🥁 Checking 34430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34863...
🥁 Checking 34863...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🥁 Checking 33754...
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🥁 Checking 34800...
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34688...
🔕 Tnvd is not updated, skipping
🥁 Checking 34688...
🥁 Checking 34688...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34799...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34799...
🥁 Checking 34799...
🥁 Checking 34799...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔔 Sending notification with ID 34992
🧲 Tnvd is not present, adding to database
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🥁 Checking 34637...
🔕 Tnvd is not updated, skipping
🥁 Checking 34947...
🔕 Tnvd is not updated, skipping
🥁 Checking 34991...
🥁 Checking 34991...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34947...
🔕 Tnvd is not updated, skipping
🥁 Checking 34947...
🥁 Checking 34947...
🥁 Checking 34947...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🥁 Checking 34947...
🥁 Checking 34947...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34749...
🥁 Checking 34749...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34272...
🥁 Checking 34272...
🥁 Checking 34272...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🥁 Checking 34992...
🔕 Tnvd is not updated, skipping
🥁 Checking 34187...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔔 Sending notification with ID 34993
🧲 Tnvd is not present, adding to database
🥁 Checking 34406...
🥁 Checking 34406...
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🥁 Checking 34406...
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34991...
🔕 Tnvd is not updated, skipping
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔔 Sending notification with ID 34990
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔕 Tnvd is not updated, skipping
🥁 Checking 34430...
🔕 Tnvd is not updated, skipping
🥁 Checking 34430...
🥁 Checking 34430...
🥁 Checking 34430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34566...
🔕 Tnvd is not updated, skipping
🥁 Checking 34728...
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🔕 Tnvd is not updated, skipping
🥁 Checking 34813...
🥁 Checking 34813...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31782...
🔕 Tnvd is not updated, skipping
🥁 Checking 31782...
🥁 Checking 31782...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔔 Sending notification with ID 34990
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34698...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33666...
🔕 Tnvd is not updated, skipping
🥁 Checking 34649...
🔕 Tnvd is not updated, skipping
🥁 Checking 34695...
🔕 Tnvd is not updated, skipping
🥁 Checking 34304...
🔕 Tnvd is not updated, skipping
🥁 Checking 34157...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🥁 Checking 34082...
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🥁 Checking 34994...
🥁 Checking 34994...
🔔 Sending notification with ID 34994
🧲 Tnvd is not present, adding to database
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34844...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🥁 Checking 34908...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔕 Tnvd is not updated, skipping
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🥁 Checking 34808...
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34625...
🥁 Checking 34625...
🥁 Checking 34625...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34794...
🥁 Checking 34794...
🥁 Checking 34794...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34991...
🔔 Sending notification with ID 34991
🥁 Checking 34975...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🥁 Checking 34992...
🔔 Sending notification with ID 34992
🥁 Checking 34808...
🥁 Checking 34808...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🔔 Sending notification with ID 34995
🧲 Tnvd is not present, adding to database
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34899...
🔕 Tnvd is not updated, skipping
🥁 Checking 34885...
🔕 Tnvd is not updated, skipping
