(node:2931301) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 07 Jul 2022 16:24:37 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 34530...
🥁 Checking 34530...
🥁 Checking 34530...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34796...
🥁 Checking 34796...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 34876...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 34969...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 31167...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33160...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔔 Sending notification with ID 35149
🧲 Tnvd is not present, adding to database
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔔 Sending notification with ID 35147
🥁 Checking 35147...
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 34969...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34607...
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🥁 Checking 35149...
🔔 Sending notification with ID 35149
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 34607...
🥁 Checking 34607...
🥁 Checking 34607...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34969...
🔔 Sending notification with ID 34969
🥁 Checking 33119...
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35094...
🔕 Tnvd is not updated, skipping
🥁 Checking 35094...
🥁 Checking 35094...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🥁 Checking 33160...
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 34886...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🥁 Checking 28136...
🔕 Tnvd is not updated, skipping
🥁 Checking 34845...
🔕 Tnvd is not updated, skipping
🥁 Checking 34845...
🥁 Checking 34845...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34871...
🥁 Checking 34871...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35058...
🔕 Tnvd is not updated, skipping
🥁 Checking 35058...
🥁 Checking 35058...
🥁 Checking 35058...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35037...
🔕 Tnvd is not updated, skipping
🥁 Checking 35037...
🔕 Tnvd is not updated, skipping
🥁 Checking 35058...
🥁 Checking 35058...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35037...
🥁 Checking 35037...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35133...
🔕 Tnvd is not updated, skipping
🥁 Checking 34736...
🔕 Tnvd is not updated, skipping
🥁 Checking 34621...
🥁 Checking 34621...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34621...
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35020...
🔕 Tnvd is not updated, skipping
🥁 Checking 34828...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔔 Sending notification with ID 35148
🥁 Checking 34886...
🥁 Checking 34886...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🥁 Checking 35147...
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33614...
🔕 Tnvd is not updated, skipping
🥁 Checking 35133...
🥁 Checking 35133...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🥁 Checking 35150...
🔔 Sending notification with ID 35150
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🥁 Checking 35150...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🥁 Checking 35147...
🥁 Checking 35147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🥁 Checking 33962...
🔕 Tnvd is not updated, skipping
🥁 Checking 33962...
🔕 Tnvd is not updated, skipping
🥁 Checking 34682...
🔕 Tnvd is not updated, skipping
🥁 Checking 34725...
🥁 Checking 34725...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34828...
🥁 Checking 34828...
🥁 Checking 34828...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34969...
🔕 Tnvd is not updated, skipping
🥁 Checking 35020...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 30954...
🔕 Tnvd is not updated, skipping
🥁 Checking 30954...
🔕 Tnvd is not updated, skipping
🥁 Checking 34853...
🔕 Tnvd is not updated, skipping
🥁 Checking 34833...
🔕 Tnvd is not updated, skipping
🥁 Checking 34853...
🔕 Tnvd is not updated, skipping
🥁 Checking 34833...
🔕 Tnvd is not updated, skipping
🥁 Checking 34515...
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34971...
🔕 Tnvd is not updated, skipping
🥁 Checking 34971...
🥁 Checking 34971...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🥁 Checking 35149...
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35149...
🥁 Checking 35149...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34567...
🥁 Checking 34567...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🥁 Checking 34306...
🔕 Tnvd is not updated, skipping
🥁 Checking 35127...
🔕 Tnvd is not updated, skipping
🥁 Checking 35127...
🥁 Checking 35127...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35127...
🥁 Checking 35127...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34386...
🥁 Checking 34386...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34386...
🔕 Tnvd is not updated, skipping
🥁 Checking 35127...
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔔 Sending notification with ID 35134
🥁 Checking 35143...
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 34833...
🔕 Tnvd is not updated, skipping
🥁 Checking 34833...
🥁 Checking 34833...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34866...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🥁 Checking 34837...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34976...
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35124...
🥁 Checking 35124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34588...
🔕 Tnvd is not updated, skipping
🥁 Checking 35094...
🔕 Tnvd is not updated, skipping
🥁 Checking 35094...
🥁 Checking 35094...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35151...
🔔 Sending notification with ID 35151
🧲 Tnvd is not present, adding to database
🥁 Checking 35151...
🔕 Tnvd is not updated, skipping
🥁 Checking 34585...
🔕 Tnvd is not updated, skipping
🥁 Checking 35130...
🔕 Tnvd is not updated, skipping
🥁 Checking 35130...
🥁 Checking 35130...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🔕 Tnvd is not updated, skipping
🥁 Checking 34762...
🔕 Tnvd is not updated, skipping
🥁 Checking 34585...
🔕 Tnvd is not updated, skipping
🥁 Checking 34585...
🥁 Checking 34585...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35144...
🥁 Checking 35144...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 35148...
🥁 Checking 35148...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34729...
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🔕 Tnvd is not updated, skipping
🥁 Checking 35150...
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🥁 Checking 34629...
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35151...
🔕 Tnvd is not updated, skipping
🥁 Checking 35151...
🔕 Tnvd is not updated, skipping
🥁 Checking 34810...
🔕 Tnvd is not updated, skipping
🥁 Checking 34810...
🥁 Checking 34810...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34810...
🥁 Checking 34810...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🔕 Tnvd is not updated, skipping
🥁 Checking 35134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🥁 Checking 35034...
🥁 Checking 35038...
🥁 Checking 35038...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33858...
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34583...
🔕 Tnvd is not updated, skipping
🥁 Checking 35080...
🔕 Tnvd is not updated, skipping
🥁 Checking 34583...
🥁 Checking 34583...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 35151...
🔔 Sending notification with ID 35151
🥁 Checking 35151...
🥁 Checking 35151...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34700...
🥁 Checking 34700...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33770...
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🥁 Checking 35034...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35151...
🔔 Sending notification with ID 35151
🥁 Checking 35151...
🔔 Sending notification with ID 35151
🥁 Checking 35034...
🔕 Tnvd is not updated, skipping
🥁 Checking 34612...
🔕 Tnvd is not updated, skipping
🥁 Checking 34612...
🔕 Tnvd is not updated, skipping
🥁 Checking 34612...
🔕 Tnvd is not updated, skipping
🥁 Checking 35068...
🔕 Tnvd is not updated, skipping
🥁 Checking 35068...
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🥁 Checking 35034...
🔔 Sending notification with ID 35034
🔕 Tnvd is not updated, skipping
🥁 Checking 35034...
🔕 Tnvd is not updated, skipping
🥁 Checking 35087...
🔕 Tnvd is not updated, skipping
🥁 Checking 34786...
🔕 Tnvd is not updated, skipping
🥁 Checking 35087...
🔕 Tnvd is not updated, skipping
{"level":"error","message":"Forever detected script was killed by signal: SIGKILL"}
