(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔔 Sending notification with ID 37584
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37585...
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔔 Sending notification with ID 37584
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37474...
🥁 Checking 37474...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37546...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37083...
🔕 Tnvd is not updated, skipping
🥁 Checking 37352...
🔕 Tnvd is not updated, skipping
🥁 Checking 37083...
🔕 Tnvd is not updated, skipping
🥁 Checking 37546...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35352...
🥁 Checking 35352...
🥁 Checking 35352...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37478...
🔕 Tnvd is not updated, skipping
🥁 Checking 37478...
🥁 Checking 37478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34912...
🥁 Checking 34912...
🥁 Checking 34912...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34909...
🥁 Checking 34909...
🥁 Checking 34909...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🥁 Checking 37584...
🔔 Sending notification with ID 37584
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37504...
🔕 Tnvd is not updated, skipping
🥁 Checking 37504...
🥁 Checking 37504...
🥁 Checking 37504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🥁 Checking 37410...
🔕 Tnvd is not updated, skipping
🥁 Checking 37585...
🥁 Checking 37585...
🥁 Checking 37585...
🔔 Sending notification with ID 37585
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37151...
🥁 Checking 37151...
🥁 Checking 37151...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37399...
🥁 Checking 37399...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37352...
🔕 Tnvd is not updated, skipping
🥁 Checking 37352...
🥁 Checking 37352...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37410...
🔕 Tnvd is not updated, skipping
🥁 Checking 37410...
🥁 Checking 37410...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36583...
🥁 Checking 36583...
🥁 Checking 36583...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37573...
🔕 Tnvd is not updated, skipping
🥁 Checking 36936...
🥁 Checking 36936...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36935...
🥁 Checking 36935...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37479...
🔕 Tnvd is not updated, skipping
🥁 Checking 28809...
🔕 Tnvd is not updated, skipping
🥁 Checking 28809...
🥁 Checking 28809...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🥁 Checking 36907...
🥁 Checking 36907...
🥁 Checking 36907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🥁 Checking 37325...
🔕 Tnvd is not updated, skipping
🥁 Checking 37325...
🥁 Checking 37325...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37484...
🥁 Checking 37484...
🥁 Checking 37484...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35294...
🥁 Checking 35294...
🥁 Checking 35294...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🥁 Checking 36935...
🔕 Tnvd is not updated, skipping
🥁 Checking 37083...
🥁 Checking 37083...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37083...
🔕 Tnvd is not updated, skipping
🥁 Checking 37562...
🔕 Tnvd is not updated, skipping
🥁 Checking 37307...
🔕 Tnvd is not updated, skipping
🥁 Checking 36819...
🥁 Checking 36819...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37567...
🔕 Tnvd is not updated, skipping
🥁 Checking 37567...
🔕 Tnvd is not updated, skipping
🥁 Checking 37571...
🔕 Tnvd is not updated, skipping
🥁 Checking 37567...
🥁 Checking 37567...
🥁 Checking 37567...
🥁 Checking 37567...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37020...
🥁 Checking 37020...
🥁 Checking 37020...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37374...
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🔔 Sending notification with ID 37586
🧲 Tnvd is not present, adding to database
🥁 Checking 36844...
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🥁 Checking 37545...
🔕 Tnvd is not updated, skipping
🥁 Checking 34570...
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🥁 Checking 37586...
🥁 Checking 37586...
🔔 Sending notification with ID 37586
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34570...
🔕 Tnvd is not updated, skipping
🥁 Checking 37545...
🔕 Tnvd is not updated, skipping
🥁 Checking 37545...
🔕 Tnvd is not updated, skipping
🥁 Checking 34171...
🥁 Checking 34171...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34171...
🥁 Checking 34171...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37485...
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37339...
🥁 Checking 37339...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37499...
🔕 Tnvd is not updated, skipping
🥁 Checking 36648...
🥁 Checking 36648...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36269...
🥁 Checking 36269...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34717...
🥁 Checking 34717...
🥁 Checking 34717...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36237...
🔕 Tnvd is not updated, skipping
🥁 Checking 36237...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36237...
🥁 Checking 36237...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37565...
🥁 Checking 37565...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🥁 Checking 37586...
🥁 Checking 37586...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37586...
🥁 Checking 37586...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37582...
🥁 Checking 37582...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37582...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37587...
🔔 Sending notification with ID 37587
🧲 Tnvd is not present, adding to database
🥁 Checking 37587...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36819...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37565...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37587...
🥁 Checking 37587...
🥁 Checking 37587...
🔔 Sending notification with ID 37587
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37588...
🔔 Sending notification with ID 37588
🧲 Tnvd is not present, adding to database
🥁 Checking 37588...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37589...
🔔 Sending notification with ID 37589
🧲 Tnvd is not present, adding to database
🥁 Checking 37589...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37014...
🥁 Checking 37014...
🥁 Checking 37014...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37302...
🔕 Tnvd is not updated, skipping
🥁 Checking 37302...
🥁 Checking 37302...
🥁 Checking 37302...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37302...
🥁 Checking 37302...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37589...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37095...
🔕 Tnvd is not updated, skipping
🥁 Checking 37589...
🔕 Tnvd is not updated, skipping
🥁 Checking 37254...
🥁 Checking 37254...
🥁 Checking 37254...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37590...
🔔 Sending notification with ID 37590
🧲 Tnvd is not present, adding to database
🥁 Checking 37590...
🔕 Tnvd is not updated, skipping
🥁 Checking 37443...
🔕 Tnvd is not updated, skipping
🥁 Checking 37443...
🥁 Checking 37443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37573...
🥁 Checking 37573...
🥁 Checking 37573...
🥁 Checking 37573...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37258...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 28809...
🔕 Tnvd is not updated, skipping
🥁 Checking 37504...
🔕 Tnvd is not updated, skipping
🥁 Checking 28809...
🥁 Checking 28809...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36819...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37566...
🥁 Checking 37566...
🥁 Checking 37566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37566...
🥁 Checking 37566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36427...
🥁 Checking 36427...
🥁 Checking 36427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🥁 Checking 36390...
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35999...
🥁 Checking 35999...
🥁 Checking 35999...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37589...
🥁 Checking 37589...
🥁 Checking 37589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37566...
🔕 Tnvd is not updated, skipping
🥁 Checking 37566...
🥁 Checking 37566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37591...
🔔 Sending notification with ID 37591
🧲 Tnvd is not present, adding to database
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37591...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37486...
